nohup: ignoring input
Converting Phrase Table from pt_en/unfiltered_phrasetable.txt
Processed 9020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 9990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 10990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 11990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12920000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12930000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12940000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12950000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12960000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12970000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12980000 lines from pt_en/unfiltered_phrasetable.txt
Processed 12990000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13000000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13010000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13020000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13030000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13040000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13050000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13060000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13070000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13080000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13090000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 13510000 lines from pt_en/unfiltered_phrasetable.txt
